image1.png,114.0
image2.png,115.0
image3.png,116.0
image4.png,123.0
image5.png,118.0
image6.png,120.0
image7.png,122.0
image8.png,119.0
image9.png,121.0
image10.png,119.0
image11.png,121.0
image12.png,122.0
image13.png,119.0
image14.png,118.0
image15.png,121.0
image16.png,118.0
image17.png,121.0
image18.png,119.0
image19.png,126.0
image20.png,122.0
image21.png,123.0
image22.png,119.0
image23.png,119.0
image24.png,121.0
image25.png,118.0
image26.png,119.0
image27.png,120.0
image28.png,123.0
image29.png,121.0
image30.png,121.0
image31.png,123.0
image32.png,125.0
image33.png,125.0
image34.png,117.0
image35.png,116.0
image36.png,114.0
image37.png,131.0
image38.png,129.0
image39.png,128.0
image40.png,114.0
image41.png,114.0
image42.png,119.0
image43.png,115.0
image44.png,115.0
image45.png,117.0
image46.png,116.0
image47.png,113.0
image48.png,113.0
image49.png,121.0
image50.png,118.0
image51.png,119.0
image52.png,121.0
image53.png,118.0
image54.png,118.0
image55.png,125.0
image56.png,118.0
image57.png,122.0
image58.png,118.0
image59.png,110.0
image60.png,117.0
image61.png,118.0
image62.png,119.0
image63.png,120.0
image64.png,123.0
image65.png,119.0
image66.png,122.0
image67.png,119.0
image68.png,116.0
image69.png,117.0
image70.png,104.0
image71.png,108.0
image72.png,113.0
image73.png,123.0
image74.png,123.0
image75.png,123.0
image76.png,117.0
image77.png,118.0
image78.png,122.0
image79.png,114.0
image80.png,116.0
image81.png,117.0
image82.png,123.0
image83.png,120.0
image84.png,118.0
image85.png,118.0
image86.png,119.0
image87.png,121.0
image88.png,123.0
image89.png,127.0
image90.png,128.0
image91.png,123.0
image92.png,125.0
image93.png,120.0
image94.png,129.0
image95.png,123.0
image96.png,126.0
image97.png,133.0
image98.png,123.0
image99.png,129.0
image100.png,125.0
image101.png,126.0
image102.png,133.0
image103.png,126.0
image104.png,126.0
image105.png,128.0
image106.png,126.0
image107.png,126.0
image108.png,127.0
image109.png,127.0
image110.png,127.0
image111.png,130.0
image112.png,127.0
image113.png,127.0
image114.png,129.0
image115.png,131.0
image116.png,125.0
image117.png,127.0
image118.png,128.0
image119.png,126.0
image120.png,128.0
image121.png,132.0
image122.png,127.0
image123.png,132.0
image124.png,127.0
image125.png,124.0
image126.png,129.0
image127.png,123.0
image128.png,124.0
image129.png,133.0
image130.png,125.0
image131.png,125.0
image132.png,124.0
image133.png,127.0
image134.png,125.0
image135.png,123.0
image136.png,131.0
image137.png,127.0
image138.png,128.0
image139.png,129.0
image140.png,122.0
image141.png,132.0
image142.png,127.0
image143.png,125.0
image144.png,130.0
image145.png,126.0
image146.png,125.0
image147.png,127.0
image148.png,110.0
image149.png,114.0
image150.png,115.0
image151.png,116.0
image152.png,115.0
image153.png,117.0
image154.png,115.0
image155.png,112.0
image156.png,114.0
image157.png,114.0
image158.png,117.0
image159.png,110.0
image160.png,116.0
image161.png,114.0
image162.png,120.0
image163.png,117.0
image164.png,114.0
image165.png,119.0
image166.png,118.0
image167.png,117.0
image168.png,124.0
image169.png,123.0
image170.png,120.0
image171.png,125.0
image172.png,120.0
image173.png,117.0
image174.png,122.0
image175.png,123.0
image176.png,120.0
image177.png,123.0
image178.png,124.0
image179.png,123.0
image180.png,131.0
image181.png,121.0
image182.png,119.0
image183.png,124.0
image184.png,121.0
image185.png,123.0
image186.png,124.0
image187.png,117.0
image188.png,121.0
image189.png,123.0
image190.png,118.0
image191.png,123.0
image192.png,121.0
image193.png,123.0
image194.png,123.0
image195.png,124.0
image196.png,115.0
image197.png,120.0
image198.png,124.0
image199.png,118.0
image200.png,122.0
image201.png,124.0
image202.png,114.0
image203.png,114.0
image204.png,115.0
image205.png,118.0
image206.png,110.0
image207.png,114.0
image208.png,120.0
image209.png,119.0
image210.png,125.0
image211.png,125.0
image212.png,127.0
image213.png,126.0
image214.png,124.0
image215.png,126.0
image216.png,126.0
image217.png,115.0
image218.png,114.0
image219.png,116.0
image220.png,119.0
image221.png,117.0
image222.png,120.0
image223.png,116.0
image224.png,107.0
image225.png,108.0
image226.png,127.0
image227.png,124.0
image228.png,130.0
image229.png,118.0
image230.png,115.0
image231.png,120.0
image232.png,128.0
image233.png,127.0
image234.png,126.0
image235.png,115.0
image236.png,116.0
image237.png,117.0
image238.png,121.0
image239.png,121.0
image240.png,119.0
image241.png,138.0
image242.png,130.0
image243.png,152.0
image244.png,121.0
image245.png,124.0
image246.png,126.0
image247.png,118.0
image248.png,117.0
image249.png,117.0
image250.png,117.0
image251.png,118.0
image252.png,123.0
image253.png,118.0
image254.png,112.0
image255.png,123.0
image256.png,125.0
image257.png,120.0
image258.png,117.0
image259.png,118.0
image260.png,113.0
image261.png,116.0
image262.png,110.0
image263.png,114.0
image264.png,114.0
image265.png,116.0
image266.png,114.0
image267.png,114.0
image268.png,116.0
image269.png,117.0
image270.png,117.0
image271.png,122.0
image272.png,120.0
image273.png,120.0
image274.png,114.0
image275.png,114.0
image276.png,114.0
image277.png,114.0
image278.png,116.0
image279.png,119.0
image280.png,126.0
image281.png,126.0
image282.png,126.0
image283.png,134.0
image284.png,125.0
image285.png,123.0
image286.png,133.0
image287.png,134.0
image288.png,135.0
image289.png,140.0
image290.png,133.0
image291.png,134.0
image292.png,134.0
image293.png,134.0
image294.png,138.0
image295.png,137.0
image296.png,132.0
image297.png,137.0
image298.png,132.0
image299.png,133.0
image300.png,137.0
image301.png,133.0
image302.png,127.0
image303.png,131.0
image304.png,119.0
image305.png,131.0
image306.png,125.0
image307.png,124.0
image308.png,131.0
image309.png,133.0
image310.png,127.0
image311.png,125.0
image312.png,125.0
image313.png,127.0
image314.png,133.0
image315.png,133.0
image316.png,120.0
image317.png,118.0
image318.png,117.0
image319.png,123.0
